"28/09/21  10:51 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:51 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:52 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:52 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  10:54 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  10:54 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:17 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:17 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:19 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:19 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:20 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:20 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:25 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:25 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:27 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:27 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
"28/09/21  11:30 - Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/google-chrome is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
 - <class 'selenium.common.exceptions.WebDriverException'> - Principal.py - Line: 202"
28/09/21  11:30 - catching classes that do not inherit from BaseException is not allowed - <class 'TypeError'> - AdminVcdial.py - Line: 320
28/09/21  12:18 - HTTPConnectionPool(host='http', port=80): Max retries exceeded with url: //172.45.7.21//vicidial/admin.php (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fc8ea01bc10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')) - <class 'requests.exceptions.ConnectionError'> - AdminVcdial.py - Line: 393
28/09/21  12:43 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  12:43 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  12:43 - invalid literal for int() with base 10: '2/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:03 - invalid literal for int() with base 10: '1/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
28/09/21  13:06 - invalid literal for int() with base 10: '3/1' - <class 'ValueError'> - AdminVcdial.py - Line: 296
